P901,P905,CCPP,NOMBREPV,CCDI,NOMBREDI
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
1,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
1,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
1,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
1,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
1,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
1,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,05,PHARA
2,2,12,SANDIA,05,PHARA
2,2,12,SANDIA,05,PHARA
1,2,12,SANDIA,05,PHARA
2,2,12,SANDIA,05,PHARA
2,2,12,SANDIA,05,PHARA
1,2,12,SANDIA,05,PHARA
2,2,12,SANDIA,05,PHARA
1,2,12,SANDIA,05,PHARA
1,2,12,SANDIA,05,PHARA
2,2,12,SANDIA,05,PHARA
2,2,12,SANDIA,05,PHARA
2,2,12,SANDIA,05,PHARA
2,2,12,SANDIA,05,PHARA
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
1,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,10,SAN ANTONIO DE PUTINA,01,PUTINA
2,2,02,AZANGARO,11,SAN ANTON
2,2,02,AZANGARO,11,SAN ANTON
1,2,02,AZANGARO,11,SAN ANTON
2,2,02,AZANGARO,11,SAN ANTON
1,1,02,AZANGARO,11,SAN ANTON
2,2,02,AZANGARO,11,SAN ANTON
2,2,02,AZANGARO,11,SAN ANTON
2,2,02,AZANGARO,11,SAN ANTON
2,2,02,AZANGARO,11,SAN ANTON
2,2,02,AZANGARO,11,SAN ANTON
2,2,02,AZANGARO,11,SAN ANTON
2,2,02,AZANGARO,11,SAN ANTON
2,2,02,AZANGARO,11,SAN ANTON
2,2,02,AZANGARO,11,SAN ANTON
2,2,02,AZANGARO,09,POTONI
2,2,02,AZANGARO,09,POTONI
2,2,02,AZANGARO,09,POTONI
2,2,02,AZANGARO,09,POTONI
2,2,02,AZANGARO,09,POTONI
2,2,02,AZANGARO,09,POTONI
2,2,02,AZANGARO,09,POTONI
2,2,02,AZANGARO,09,POTONI
2,2,02,AZANGARO,09,POTONI
2,2,02,AZANGARO,09,POTONI
2,2,02,AZANGARO,09,POTONI
2,2,02,AZANGARO,09,POTONI
2,2,02,AZANGARO,09,POTONI
2,2,02,AZANGARO,09,POTONI
2,2,02,AZANGARO,12,SAN JOSE
2,2,02,AZANGARO,12,SAN JOSE
2,2,02,AZANGARO,12,SAN JOSE
2,2,02,AZANGARO,12,SAN JOSE
2,2,02,AZANGARO,12,SAN JOSE
2,2,02,AZANGARO,12,SAN JOSE
2,2,02,AZANGARO,12,SAN JOSE
2,2,02,AZANGARO,12,SAN JOSE
2,2,02,AZANGARO,12,SAN JOSE
2,2,02,AZANGARO,12,SAN JOSE
2,2,02,AZANGARO,12,SAN JOSE
2,2,02,AZANGARO,12,SAN JOSE
2,2,02,AZANGARO,12,SAN JOSE
2,2,02,AZANGARO,12,SAN JOSE
2,2,02,AZANGARO,07,JOSE DOMINGO CHOQUEHUANCA
2,2,02,AZANGARO,07,JOSE DOMINGO CHOQUEHUANCA
2,2,02,AZANGARO,07,JOSE DOMINGO CHOQUEHUANCA
2,2,02,AZANGARO,07,JOSE DOMINGO CHOQUEHUANCA
2,2,02,AZANGARO,07,JOSE DOMINGO CHOQUEHUANCA
2,2,02,AZANGARO,07,JOSE DOMINGO CHOQUEHUANCA
2,2,02,AZANGARO,07,JOSE DOMINGO CHOQUEHUANCA
2,2,02,AZANGARO,07,JOSE DOMINGO CHOQUEHUANCA
2,2,02,AZANGARO,07,JOSE DOMINGO CHOQUEHUANCA
2,2,02,AZANGARO,07,JOSE DOMINGO CHOQUEHUANCA
2,2,02,AZANGARO,07,JOSE DOMINGO CHOQUEHUANCA
2,2,02,AZANGARO,07,JOSE DOMINGO CHOQUEHUANCA
2,2,02,AZANGARO,07,JOSE DOMINGO CHOQUEHUANCA
2,2,02,AZANGARO,07,JOSE DOMINGO CHOQUEHUANCA
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
1,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
1,2,02,AZANGARO,01,AZANGARO
1,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,02,ACHAYA
2,2,02,AZANGARO,02,ACHAYA
2,2,02,AZANGARO,02,ACHAYA
2,2,02,AZANGARO,02,ACHAYA
2,2,02,AZANGARO,02,ACHAYA
2,2,02,AZANGARO,02,ACHAYA
2,2,02,AZANGARO,02,ACHAYA
2,2,02,AZANGARO,02,ACHAYA
2,2,02,AZANGARO,02,ACHAYA
2,2,02,AZANGARO,02,ACHAYA
2,2,02,AZANGARO,02,ACHAYA
2,2,02,AZANGARO,02,ACHAYA
2,2,02,AZANGARO,02,ACHAYA
2,2,02,AZANGARO,02,ACHAYA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
1,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,03,ARAPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,1,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,1,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
1,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
2,2,02,AZANGARO,06,CHUPA
1,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,1,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
1,1,02,AZANGARO,10,SAMAN
1,2,02,AZANGARO,10,SAMAN
1,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
1,1,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
1,1,02,AZANGARO,10,SAMAN
2,1,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,1,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,1,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
1,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,10,SAMAN
2,2,02,AZANGARO,05,CAMINACA
2,1,02,AZANGARO,05,CAMINACA
2,2,02,AZANGARO,05,CAMINACA
2,2,02,AZANGARO,05,CAMINACA
2,2,02,AZANGARO,05,CAMINACA
2,2,02,AZANGARO,05,CAMINACA
2,2,02,AZANGARO,05,CAMINACA
2,2,02,AZANGARO,05,CAMINACA
2,2,02,AZANGARO,05,CAMINACA
1,1,02,AZANGARO,05,CAMINACA
2,2,02,AZANGARO,05,CAMINACA
2,2,02,AZANGARO,05,CAMINACA
2,2,02,AZANGARO,05,CAMINACA
2,2,02,AZANGARO,05,CAMINACA
2,2,08,MELGAR,05,MACARI
2,2,08,MELGAR,05,MACARI
2,2,08,MELGAR,05,MACARI
2,2,08,MELGAR,05,MACARI
1,2,08,MELGAR,05,MACARI
2,2,08,MELGAR,05,MACARI
1,2,08,MELGAR,05,MACARI
2,2,08,MELGAR,05,MACARI
2,2,08,MELGAR,05,MACARI
1,2,08,MELGAR,05,MACARI
2,2,08,MELGAR,05,MACARI
2,2,08,MELGAR,05,MACARI
2,2,08,MELGAR,05,MACARI
2,2,08,MELGAR,06,NUÑOA
2,2,08,MELGAR,06,NUÑOA
2,2,08,MELGAR,06,NUÑOA
1,2,08,MELGAR,06,NUÑOA
2,2,08,MELGAR,06,NUÑOA
1,2,08,MELGAR,06,NUÑOA
2,2,08,MELGAR,06,NUÑOA
2,2,08,MELGAR,06,NUÑOA
1,2,08,MELGAR,06,NUÑOA
2,2,08,MELGAR,06,NUÑOA
2,2,08,MELGAR,06,NUÑOA
1,2,08,MELGAR,06,NUÑOA
2,2,08,MELGAR,06,NUÑOA
2,2,08,MELGAR,06,NUÑOA
2,2,08,MELGAR,01,AYAVIRI
2,2,08,MELGAR,01,AYAVIRI
2,2,08,MELGAR,01,AYAVIRI
2,2,08,MELGAR,01,AYAVIRI
1,2,08,MELGAR,01,AYAVIRI
1,2,08,MELGAR,01,AYAVIRI
1,2,08,MELGAR,01,AYAVIRI
2,2,08,MELGAR,01,AYAVIRI
2,2,08,MELGAR,01,AYAVIRI
2,2,08,MELGAR,01,AYAVIRI
2,2,08,MELGAR,01,AYAVIRI
2,2,08,MELGAR,01,AYAVIRI
2,2,08,MELGAR,01,AYAVIRI
2,2,08,MELGAR,01,AYAVIRI
2,2,07,LAMPA,08,PUCARA
2,2,07,LAMPA,08,PUCARA
2,2,07,LAMPA,08,PUCARA
1,2,07,LAMPA,08,PUCARA
2,2,07,LAMPA,08,PUCARA
2,2,07,LAMPA,08,PUCARA
2,2,07,LAMPA,08,PUCARA
2,2,07,LAMPA,08,PUCARA
2,2,07,LAMPA,08,PUCARA
2,2,07,LAMPA,08,PUCARA
2,2,07,LAMPA,08,PUCARA
2,2,07,LAMPA,08,PUCARA
1,2,07,LAMPA,08,PUCARA
2,2,07,LAMPA,08,PUCARA
2,2,07,LAMPA,07,PARATIA
2,2,07,LAMPA,07,PARATIA
2,2,07,LAMPA,07,PARATIA
2,2,07,LAMPA,07,PARATIA
2,2,07,LAMPA,07,PARATIA
2,2,07,LAMPA,07,PARATIA
2,2,07,LAMPA,07,PARATIA
2,2,07,LAMPA,07,PARATIA
2,2,07,LAMPA,07,PARATIA
2,2,07,LAMPA,07,PARATIA
2,2,07,LAMPA,07,PARATIA
1,2,07,LAMPA,07,PARATIA
2,2,07,LAMPA,07,PARATIA
2,1,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,01,JULIACA
1,2,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
1,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
1,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,02,CABANA
1,2,11,SAN ROMAN,02,CABANA
1,2,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,02,CABANA
1,2,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,02,CABANA
1,2,11,SAN ROMAN,02,CABANA
2,1,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,11,SAN ROMAN,03,CABANILLAS
1,2,11,SAN ROMAN,03,CABANILLAS
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,06,ROSASPATA
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
1,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,08,VILQUE CHICO
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,1,06,HUANCANE,01,HUANCANE
2,1,06,HUANCANE,01,HUANCANE
1,1,06,HUANCANE,01,HUANCANE
2,1,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,1,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
1,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
1,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
1,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
1,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
1,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,01,HUANCANE
1,2,06,HUANCANE,01,HUANCANE
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
2,1,06,HUANCANE,07,TARACO
2,2,06,HUANCANE,07,TARACO
